INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
DEBUG E0 DSP L2[7]: pre=2.023453 post=2.023453
DEBUG E0 DSP L3: output=-16.664007
DEBUG expert: perf=2.085423 lut=1.106088 ff=-0.027171 dsp=-16.664007 bram=-0.156560
DEBUG E0 DSP L0[0]: pre=0.718392 post=0.718392
DEBUG E0 DSP L0[1]: pre=0.708757 post=0.708757
DEBUG E0 DSP L0[2]: pre=-0.480465 post=-0.381504
DEBUG E0 DSP L0[3]: pre=1.160118 post=1.160118
DEBUG E0 DSP L0[4]: pre=1.698834 post=1.698834
DEBUG E0 DSP L0[5]: pre=-1.888833 post=-0.848752
DEBUG E0 DSP L0[6]: pre=-2.295925 post=-0.899332
DEBUG E0 DSP L0[7]: pre=1.373461 post=1.373461
DEBUG E0 DSP L0[8]: pre=1.812121 post=1.812121
DEBUG E0 DSP L0[9]: pre=-1.071955 post=-0.657661
DEBUG E0 DSP L0[10]: pre=0.073578 post=0.073578
DEBUG E0 DSP L0[11]: pre=0.216902 post=0.216902
DEBUG E0 DSP L0[12]: pre=-0.276469 post=-0.241543
DEBUG E0 DSP L0[13]: pre=-1.556441 post=-0.789115
DEBUG E0 DSP L0[14]: pre=0.042303 post=0.042303
DEBUG E0 DSP L0[15]: pre=2.785996 post=2.785996
DEBUG E0 DSP L0[16]: pre=-1.608196 post=-0.799752
DEBUG E0 DSP L0[17]: pre=-0.692656 post=-0.499754
DEBUG E0 DSP L0[18]: pre=1.520456 post=1.520456
DEBUG E0 DSP L0[19]: pre=1.316787 post=1.316787
DEBUG E0 DSP L0[20]: pre=2.099671 post=2.099671
DEBUG E0 DSP L0[21]: pre=1.174647 post=1.174647
DEBUG E0 DSP L0[22]: pre=1.824216 post=1.824216
DEBUG E0 DSP L0[23]: pre=1.218133 post=1.218133
DEBUG E0 DSP L0[24]: pre=1.642224 post=1.642224
DEBUG E0 DSP L0[25]: pre=-1.012515 post=-0.636696
DEBUG E0 DSP L0[26]: pre=-0.737482 post=-0.521683
DEBUG E0 DSP L0[27]: pre=-0.189613 post=-0.172721
DEBUG E0 DSP L0[28]: pre=-0.060663 post=-0.058860
DEBUG E0 DSP L0[29]: pre=2.326530 post=2.326530
DEBUG E0 DSP L0[30]: pre=1.233478 post=1.233478
DEBUG E0 DSP L0[31]: pre=1.090327 post=1.090327
DEBUG E0 DSP L1[0]: pre=-2.810067 post=-0.939799
DEBUG E0 DSP L1[1]: pre=0.877998 post=0.877998
DEBUG E0 DSP L1[2]: pre=-0.387862 post=-0.321494
DEBUG E0 DSP L1[3]: pre=-2.633914 post=-0.928203
DEBUG E0 DSP L1[4]: pre=-2.101083 post=-0.877676
DEBUG E0 DSP L1[5]: pre=-1.646132 post=-0.807206
DEBUG E0 DSP L1[6]: pre=-1.198547 post=-0.698368
DEBUG E0 DSP L1[7]: pre=-1.708009 post=-0.818774
DEBUG E0 DSP L1[8]: pre=0.670858 post=0.670858
DEBUG E0 DSP L1[9]: pre=-3.330046 post=-0.964209
DEBUG E0 DSP L1[10]: pre=1.420820 post=1.420820
DEBUG E0 DSP L1[11]: pre=6.104971 post=6.104971
DEBUG E0 DSP L1[12]: pre=-3.921390 post=-0.980186
DEBUG E0 DSP L1[13]: pre=1.375465 post=1.375465
DEBUG E0 DSP L1[14]: pre=-4.303929 post=-0.986485
DEBUG E0 DSP L1[15]: pre=0.224887 post=0.224887
DEBUG E0 DSP L2[0]: pre=-0.406997 post=-0.334354
DEBUG E0 DSP L2[1]: pre=3.630922 post=3.630922
DEBUG E0 DSP L2[2]: pre=5.610519 post=5.610519
DEBUG E0 DSP L2[3]: pre=2.893591 post=2.893591
DEBUG E0 DSP L2[4]: pre=0.878889 post=0.878889
DEBUG E0 DSP L2[5]: pre=-0.124345 post=-0.116925
DEBUG E0 DSP L2[6]: pre=-3.509042 post=-0.970074
DEBUG E0 DSP L2[7]: pre=3.819216 post=3.819216
DEBUG E0 DSP L3: output=-11.893513
DEBUG expert: perf=0.473772 lut=-4.133224 ff=0.683022 dsp=-11.893513 bram=-0.328326

------------------------------------------------------------
Sample 1
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.297132343  SW =  0.297132373  diff = 2.980232239e-08
  Expert 1: HLS =  0.216121390  SW =  0.216121450  diff = 5.960464478e-08
  Expert 2: HLS =  0.259085834  SW =  0.259085834  diff = 0.000000000e+00
  Expert 3: HLS =  0.227660403  SW =  0.227660403  diff = 0.000000000e+00
  Gate sum: HLS = 1.000000000  diff = 0.000000000e+00

Outputs:
  perf      : HLS =  2.039876223  SW =  2.039876699  diff = 4.768371582e-07
  util-LUT  : HLS = -0.841443777  SW = -0.841443658  diff = 1.192092896e-07
  util-FF   : HLS = -0.057315722  SW = -0.057315826  diff = 1.043081284e-07
  util-DSP  : HLS = -8.756803513  SW = -8.756804466  diff = 9.536743164e-07
  util-BRAM : HLS =  0.042256996  SW =  0.042257056  diff = 5.960464478e-08
DEBUG E0 DSP L0[0]: pre=1.449256 post=1.449256
DEBUG E0 DSP L0[1]: pre=-0.346146 post=-0.292591
DEBUG E0 DSP L0[2]: pre=1.088658 post=1.088658
DEBUG E0 DSP L0[3]: pre=0.628698 post=0.628698
DEBUG E0 DSP L0[4]: pre=2.836500 post=2.836500
DEBUG E0 DSP L0[5]: pre=0.008149 post=0.008149
DEBUG E0 DSP L0[6]: pre=0.605354 post=0.605354
DEBUG E0 DSP L0[7]: pre=1.687518 post=1.687518
DEBUG E0 DSP L0[8]: pre=0.016074 post=0.016074
DEBUG E0 DSP L0[9]: pre=0.156758 post=0.156758
DEBUG E0 DSP L0[10]: pre=-0.044239 post=-0.043274
DEBUG E0 DSP L0[11]: pre=-0.092656 post=-0.088493
DEBUG E0 DSP L0[12]: pre=0.008974 post=0.008974
DEBUG E0 DSP L0[13]: pre=-1.078118 post=-0.659765
DEBUG E0 DSP L0[14]: pre=0.132709 post=0.132709
DEBUG E0 DSP L0[15]: pre=1.986905 post=1.986905
DEBUG E0 DSP L0[16]: pre=0.513375 post=0.513375
DEBUG E0 DSP L0[17]: pre=-0.023310 post=-0.023041
DEBUG E0 DSP L0[18]: pre=-0.145084 post=-0.135050
DEBUG E0 DSP L0[19]: pre=0.458490 post=0.458490
DEBUG E0 DSP L0[20]: pre=0.690199 post=0.690199
DEBUG E0 DSP L0[21]: pre=-0.421463 post=-0.343914
DEBUG E0 DSP L0[22]: pre=-1.226382 post=-0.706648
DEBUG E0 DSP L0[23]: pre=0.096979 post=0.096979
DEBUG E0 DSP L0[24]: pre=1.359017 post=1.359017
DEBUG E0 DSP L0[25]: pre=0.747163 post=0.747163
DEBUG E0 DSP L0[26]: pre=-0.419468 post=-0.342604
DEBUG E0 DSP L0[27]: pre=-0.954826 post=-0.615121
DEBUG E0 DSP L0[28]: pre=0.477637 post=0.477637
DEBUG E0 DSP L0[29]: pre=0.582488 post=0.582488
DEBUG E0 DSP L0[30]: pre=0.545420 post=0.545420
DEBUG E0 DSP L0[31]: pre=0.446287 post=0.446287
DEBUG E0 DSP L1[0]: pre=-0.224884 post=-0.201391
DEBUG E0 DSP L1[1]: pre=-0.020463 post=-0.020255
DEBUG E0 DSP L1[2]: pre=-0.420354 post=-0.343186
DEBUG E0 DSP L1[3]: pre=-0.813678 post=-0.556775
DEBUG E0 DSP L1[4]: pre=0.867838 post=0.867838
DEBUG E0 DSP L1[5]: pre=-0.579927 post=-0.440061
DEBUG E0 DSP L1[6]: pre=-0.128237 post=-0.120356
DEBUG E0 DSP L1[7]: pre=-0.008786 post=-0.008747
DEBUG E0 DSP L1[8]: pre=1.818595 post=1.818595
DEBUG E0 DSP L1[9]: pre=0.588021 post=0.588021
DEBUG E0 DSP L1[10]: pre=2.308834 post=2.308834
DEBUG E0 DSP L1[11]: pre=3.913676 post=3.913676
DEBUG E0 DSP L1[12]: pre=0.256876 post=0.256876
DEBUG E0 DSP L1[13]: pre=1.675086 post=1.675086
DEBUG E0 DSP L1[14]: pre=-0.203009 post=-0.183729
DEBUG E0 DSP L1[15]: pre=0.604175 post=0.604175
DEBUG E0 DSP L2[0]: pre=-0.000130 post=-0.000130
DEBUG E0 DSP L2[1]: pre=1.370822 post=1.370822
DEBUG E0 DSP L2[2]: pre=4.227522 post=4.227522
DEBUG E0 DSP L2[3]: pre=2.934066 post=2.934066
DEBUG E0 DSP L2[4]: pre=1.712075 post=1.712075
DEBUG E0 DSP L2[5]: pre=0.001741 post=0.001741
DEBUG E0 DSP L2[6]: pre=-0.894703 post=-0.591271
DEBUG E0 DSP L2[7]: pre=2.372381 post=2.372381
DEBUG E0 DSP L3: output=-9.502952
DEBUG expert: perf=3.063201 lut=1.652080 ff=-0.073637 dsp=-9.502952 bram=0.094850
DEBUG E0 DSP L0[0]: pre=0.175871 post=0.175871
DEBUG E0 DSP L0[1]: pre=0.238999 post=0.238999
DEBUG E0 DSP L0[2]: pre=2.705065 post=2.705065
DEBUG E0 DSP L0[3]: pre=-1.380766 post=-0.748614
DEBUG E0 DSP L0[4]: pre=2.546532 post=2.546532
DEBUG E0 DSP L0[5]: pre=2.656026 post=2.656026
DEBUG E0 DSP L0[6]: pre=0.909765 post=0.909765
DEBUG E0 DSP L0[7]: pre=0.651354 post=0.651354
DEBUG E0 DSP L0[8]: pre=-2.307644 post=-0.900505
DEBUG E0 DSP L0[9]: pre=-0.701556 post=-0.504187
DEBUG E0 DSP L0[10]: pre=1.087313 post=1.087313
DEBUG E0 DSP L0[11]: pre=-0.694310 post=-0.500581
DEBUG E0 DSP L0[12]: pre=-3.407178 post=-0.966865
DEBUG E0 DSP L0[13]: pre=-0.026433 post=-0.026086
DEBUG E0 DSP L0[14]: pre=-1.226606 post=-0.706714
DEBUG E0 DSP L0[15]: pre=0.450791 post=0.450791
DEBUG E0 DSP L0[16]: pre=3.532155 post=3.532155
DEBUG E0 DSP L0[17]: pre=0.110163 post=0.110163
DEBUG E0 DSP L0[18]: pre=2.004718 post=2.004718
DEBUG E0 DSP L0[19]: pre=2.011629 post=2.011629
DEBUG E0 DSP L0[20]: pre=0.352237 post=0.352237
DEBUG E0 DSP L0[21]: pre=1.211907 post=1.211907
DEBUG E0 DSP L0[22]: pre=-4.765121 post=-0.991478
DEBUG E0 DSP L0[23]: pre=2.576096 post=2.576096
DEBUG E0 DSP L0[24]: pre=-2.638520 post=-0.928533
DEBUG E0 DSP L0[25]: pre=-0.697761 post=-0.502302
DEBUG E0 DSP L0[26]: pre=0.307930 post=0.307930
DEBUG E0 DSP L0[27]: pre=-4.827630 post=-0.991995
DEBUG E0 DSP L0[28]: pre=-0.776926 post=-0.540182
DEBUG E0 DSP L0[29]: pre=-3.830151 post=-0.978294
DEBUG E0 DSP L0[30]: pre=-6.107097 post=-0.997773
DEBUG E0 DSP L0[31]: pre=-4.825507 post=-0.991978
DEBUG E0 DSP L1[0]: pre=0.425479 post=0.425479
DEBUG E0 DSP L1[1]: pre=0.579059 post=0.579059
DEBUG E0 DSP L1[2]: pre=-1.665359 post=-0.810877
DEBUG E0 DSP L1[3]: pre=-1.441369 post=-0.763397
DEBUG E0 DSP L1[4]: pre=5.601919 post=5.601919
DEBUG E0 DSP L1[5]: pre=3.501422 post=3.501422
DEBUG E0 DSP L1[6]: pre=3.642537 post=3.642537
DEBUG E0 DSP L1[7]: pre=-2.886098 post=-0.944206
DEBUG E0 DSP L1[8]: pre=-0.660687 post=-0.483503
DEBUG E0 DSP L1[9]: pre=-3.761477 post=-0.976751
DEBUG E0 DSP L1[10]: pre=-0.471896 post=-0.376182
DEBUG E0 DSP L1[11]: pre=-1.316179 post=-0.731842
DEBUG E0 DSP L1[12]: pre=-1.174163 post=-0.690922
DEBUG E0 DSP L1[13]: pre=-3.229728 post=-0.960432
DEBUG E0 DSP L1[14]: pre=2.099208 post=2.099208
DEBUG E0 DSP L1[15]: pre=-0.315519 post=-0.270590
DEBUG E0 DSP L2[0]: pre=-1.755718 post=-0.827217
DEBUG E0 DSP L2[1]: pre=1.320115 post=1.320115
DEBUG E0 DSP L2[2]: pre=-5.889629 post=-0.997232
DEBUG E0 DSP L2[3]: pre=-4.319425 post=-0.986692
DEBUG E0 DSP L2[4]: pre=-7.665092 post=-0.999531
DEBUG E0 DSP L2[5]: pre=0.001213 post=0.001213
DEBUG E0 DSP L2[6]: pre=6.954889 post=6.954889
DEBUG E0 DSP L2[7]: pre=3.185664 post=3.185664
DEBUG E0 DSP L3: output=3.712422
DEBUG expert: perf=2.367590 lut=-3.399443 ff=0.150516 dsp=3.712422 bram=0.567325
DEBUG E0 DSP L0[0]: pre=0.160894 post=0.160894
DEBUG E0 DSP L0[1]: pre=-0.201487 post=-0.182486
DEBUG E0 DSP L0[2]: pre=0.113863 post=0.113863
DEBUG E0 DSP L0[3]: pre=-0.631995 post=-0.468470
DEBUG E0 DSP L0[4]: pre=2.295477 post=2.295477
DEBUG E0 DSP L0[5]: pre=-0.326961 post=-0.278888
DEBUG E0 DSP L0[6]: pre=1.691219 post=1.691219
DEBUG E0 DSP L0[7]: pre=3.470202 post=3.470202
DEBUG E0 DSP L0[8]: pre=-0.839942 post=-0.568264
DEBUG E0 DSP L0[9]: pre=0.107090 post=0.107090
DEBUG E0 DSP L0[10]: pre=2.250094 post=2.250094
DEBUG E0 DSP L0[11]: pre=-0.770396 post=-0.537170
DEBUG E0 DSP L0[12]: pre=1.493497 post=1.493497
DEBUG E0 DSP L0[13]: pre=0.227069 post=0.227069
DEBUG E0 DSP L0[14]: pre=0.287715 post=0.287715
DEBUG E0 DSP L0[15]: pre=0.493363 post=0.493363
DEBUG E0 DSP L0[16]: pre=0.540805 post=0.540805
DEBUG E0 DSP L0[17]: pre=-0.545355 post=-0.420364
DEBUG E0 DSP L0[18]: pre=-0.115619 post=-0.109185
DEBUG E0 DSP L0[19]: pre=-0.123362 post=-0.116057
DEBUG E0 DSP L0[20]: pre=2.046864 post=2.046864
DEBUG E0 DSP L0[21]: pre=-2.538421 post=-0.921009
DEBUG E0 DSP L0[22]: pre=-0.327478 post=-0.279261
DEBUG E0 DSP L0[23]: pre=-1.820919 post=-0.838123
DEBUG E0 DSP L0[24]: pre=1.746329 post=1.746329
DEBUG E0 DSP L0[25]: pre=2.969857 post=2.969857
DEBUG E0 DSP L0[26]: pre=-0.514569 post=-0.402242
DEBUG E0 DSP L0[27]: pre=-1.389815 post=-0.750879
DEBUG E0 DSP L0[28]: pre=3.695921 post=3.695921
DEBUG E0 DSP L0[29]: pre=-0.158496 post=-0.146574
DEBUG E0 DSP L0[30]: pre=1.477218 post=1.477218
DEBUG E0 DSP L0[31]: pre=0.900630 post=0.900630
DEBUG E0 DSP L1[0]: pre=1.197459 post=1.197459
DEBUG E0 DSP L1[1]: pre=2.059608 post=2.059608
DEBUG E0 DSP L1[2]: pre=-0.065591 post=-0.063486
DEBUG E0 DSP L1[3]: pre=-0.168371 post=-0.154960
DEBUG E0 DSP L1[4]: pre=0.483125 post=0.483125
DEBUG E0 DSP L1[5]: pre=-3.618758 post=-0.973184
DEBUG E0 DSP L1[6]: pre=0.087315 post=0.087315
DEBUG E0 DSP L1[7]: pre=0.867567 post=0.867567
DEBUG E0 DSP L1[8]: pre=3.087728 post=3.087728
DEBUG E0 DSP L1[9]: pre=5.354435 post=5.354435
DEBUG E0 DSP L1[10]: pre=2.703197 post=2.703197
DEBUG E0 DSP L1[11]: pre=3.071662 post=3.071662
DEBUG E0 DSP L1[12]: pre=2.471436 post=2.471436
DEBUG E0 DSP L1[13]: pre=6.445485 post=6.445485
DEBUG E0 DSP L1[14]: pre=0.199843 post=0.199843
DEBUG E0 DSP L1[15]: pre=3.039521 post=3.039521
DEBUG E0 DSP L2[0]: pre=-0.011025 post=-0.010965
DEBUG E0 DSP L2[1]: pre=1.979937 post=1.979937
DEBUG E0 DSP L2[2]: pre=11.477737 post=11.477737
DEBUG E0 DSP L2[3]: pre=6.144534 post=6.144534
DEBUG E0 DSP L2[4]: pre=10.240602 post=10.240602
DEBUG E0 DSP L2[5]: pre=0.129242 post=0.129242
DEBUG E0 DSP L2[6]: pre=4.442838 post=4.442838
DEBUG E0 DSP L2[7]: pre=3.209251 post=3.209251
DEBUG E0 DSP L3: output=-26.505060
DEBUG expert: perf=3.665564 lut=2.032449 ff=0.509310 dsp=-26.505060 bram=0.195695
DEBUG E0 DSP L0[0]: pre=-1.357942 post=-0.742810
DEBUG E0 DSP L0[1]: pre=-0.167608 post=-0.154315
DEBUG E0 DSP L0[2]: pre=2.324637 post=2.324637
DEBUG E0 DSP L0[3]: pre=0.929644 post=0.929644
DEBUG E0 DSP L0[4]: pre=4.236732 post=4.236732
DEBUG E0 DSP L0[5]: pre=2.660312 post=2.660312
DEBUG E0 DSP L0[6]: pre=1.234005 post=1.234005
DEBUG E0 DSP L0[7]: pre=2.679705 post=2.679705
DEBUG E0 DSP L0[8]: pre=-0.456559 post=-0.366540
DEBUG E0 DSP L0[9]: pre=-2.256821 post=-0.895317
DEBUG E0 DSP L0[10]: pre=1.261024 post=1.261024
DEBUG E0 DSP L0[11]: pre=-0.556678 post=-0.426890
DEBUG E0 DSP L0[12]: pre=-3.972263 post=-0.981169
DEBUG E0 DSP L0[13]: pre=-2.073659 post=-0.874275
DEBUG E0 DSP L0[14]: pre=-4.441381 post=-0.988220
DEBUG E0 DSP L0[15]: pre=0.254180 post=0.254180
DEBUG E0 DSP L0[16]: pre=0.229665 post=0.229665
DEBUG E0 DSP L0[17]: pre=-4.976514 post=-0.993102
DEBUG E0 DSP L0[18]: pre=5.115780 post=5.115780
DEBUG E0 DSP L0[19]: pre=5.137881 post=5.137881
DEBUG E0 DSP L0[20]: pre=1.754667 post=1.754667
DEBUG E0 DSP L0[21]: pre=0.468100 post=0.468100
DEBUG E0 DSP L0[22]: pre=-2.903748 post=-0.945183
DEBUG E0 DSP L0[23]: pre=1.496765 post=1.496765
DEBUG E0 DSP L0[24]: pre=-0.759029 post=-0.531879
DEBUG E0 DSP L0[25]: pre=-3.088077 post=-0.954410
DEBUG E0 DSP L0[26]: pre=0.995136 post=0.995136
DEBUG E0 DSP L0[27]: pre=-2.171837 post=-0.886032
DEBUG E0 DSP L0[28]: pre=0.619979 post=0.619979
DEBUG E0 DSP L0[29]: pre=-0.891259 post=-0.589861
DEBUG E0 DSP L0[30]: pre=0.430364 post=0.430364
DEBUG E0 DSP L0[31]: pre=-1.214180 post=-0.703047
DEBUG E0 DSP L1[0]: pre=0.979125 post=0.979125
DEBUG E0 DSP L1[1]: pre=-1.934942 post=-0.855567
DEBUG E0 DSP L1[2]: pre=-0.544782 post=-0.420032
DEBUG E0 DSP L1[3]: pre=-2.192014 post=-0.888308
DEBUG E0 DSP L1[4]: pre=5.361873 post=5.361873
DEBUG E0 DSP L1[5]: pre=-0.749085 post=-0.527201
DEBUG E0 DSP L1[6]: pre=2.566089 post=2.566089
DEBUG E0 DSP L1[7]: pre=-4.225822 post=-0.985387
DEBUG E0 DSP L1[8]: pre=-1.583260 post=-0.794695
DEBUG E0 DSP L1[9]: pre=-3.395330 post=-0.966471
DEBUG E0 DSP L1[10]: pre=1.377944 post=1.377944
DEBUG E0 DSP L1[11]: pre=4.862332 post=4.862332
DEBUG E0 DSP L1[12]: pre=-5.755191 post=-0.996834
DEBUG E0 DSP L1[13]: pre=-0.753054 post=-0.529074
DEBUG E0 DSP L1[14]: pre=-0.305535 post=-0.263271
DEBUG E0 DSP L1[15]: pre=-1.448148 post=-0.764995
DEBUG E0 DSP L2[0]: pre=-1.097896 post=-0.666428
DEBUG E0 DSP L2[1]: pre=3.699800 post=3.699800
DEBUG E0 DSP L2[2]: pre=3.186362 post=3.186362
DEBUG E0 DSP L2[3]: pre=1.550372 post=1.550372
DEBUG E0 DSP L2[4]: pre=-8.460770 post=-0.999788
DEBUG E0 DSP L2[5]: pre=-2.351346 post=-0.904759
DEBUG E0 DSP L2[6]: pre=2.830239 post=2.830239
DEBUG E0 DSP L2[7]: pre=7.461614 post=7.461614
DEBUG E0 DSP L3: output=-7.948946
DEBUG expert: perf=2.032125 lut=-1.627829 ff=1.649131 dsp=-7.948946 bram=0.436429

------------------------------------------------------------
Sample 2
------------------------------------------------------------

Gates:
  Expert 0: HLS =  0.139073625  SW =  0.139073595  diff = 2.980232239e-08
  Expert 1: HLS =  0.447972566  SW =  0.447972655  diff = 8.940696716e-08
  Expert 2: HLS =  0.332869619  SW =  0.332869589  diff = 2.980232239e-08
  Expert 3: HLS =  0.080084153  SW =  0.080084175  diff = 2.235174179e-08
  Gate sum: HLS = 0.999999940  diff = 5.960464478e-08

Outputs:
  perf      : HLS =  2.869521856  SW =  2.869522572  diff = 7.152557373e-07
  util-LUT  : HLS = -0.746919394  SW = -0.746919870  diff = 4.768371582e-07
  util-FF   : HLS =  0.358789206  SW =  0.358789206  diff = 0.000000000e+00
  util-DSP  : HLS = -9.117859840  SW = -9.117860794  diff = 9.536743164e-07
  util-BRAM : HLS =  0.367429078  SW =  0.367429137  diff = 5.960464478e-08
DEBUG E0 DSP L0[0]: pre=1.921210 post=1.921210
DEBUG E0 DSP L0[1]: pre=-1.308943 post=-0.729895
DEBUG E0 DSP L0[2]: pre=0.940703 post=0.940703
DEBUG E0 DSP L0[3]: pre=0.958378 post=0.958378
DEBUG E0 DSP L0[4]: pre=0.681780 post=0.681780
DEBUG E0 DSP L0[5]: pre=-0.020627 post=-0.020415
DEBUG E0 DSP L0[6]: pre=1.196942 post=1.196942
DEBUG E0 DSP L0[7]: pre=0.861201 post=0.861201
DEBUG E0 DSP L0[8]: pre=0.047921 post=0.047921
DEBUG E0 DSP L0[9]: pre=0.269732 post=0.269732
DEBUG E0 DSP L0[10]: pre=-0.005476 post=-0.005461
DEBUG E0 DSP L0[11]: pre=-0.081865 post=-0.078604
DEBUG E0 DSP L0[12]: pre=0.139620 post=0.139620
DEBUG E0 DSP L0[13]: pre=0.068273 post=0.068273
DEBUG E0 DSP L0[14]: pre=0.251030 post=0.251030
DEBUG E0 DSP L0[15]: pre=0.114413 post=0.114413
DEBUG E0 DSP L0[16]: pre=1.099873 post=1.099873
DEBUG E0 DSP L0[17]: pre=0.136338 post=0.136338
DEBUG E0 DSP L0[18]: pre=-1.066164 post=-0.655673
DEBUG E0 DSP L0[19]: pre=0.069739 post=0.069739
DEBUG E0 DSP L0[20]: pre=0.315072 post=0.315072
DEBUG E0 DSP L0[21]: pre=-0.673332 post=-0.489994
DEBUG E0 DSP L0[22]: pre=1.323728 post=1.323728
DEBUG E0 DSP L0[23]: pre=-0.016798 post=-0.016657
DEBUG E0 DSP L0[24]: pre=0.323355 post=0.323355
DEBUG E0 DSP L0[25]: pre=1.899511 post=1.899511
DEBUG E0 DSP L0[26]: pre=-1.053250 post=-0.651198
DEBUG E0 DSP L0[27]: pre=-1.535867 post=-0.784731
DEBUG E0 DSP L0[28]: pre=0.872716 post=0.872716
DEBUG E0 DSP L0[29]: pre=0.297569 post=0.297569
DEBUG E0 DSP L0[30]: pre=2.314039 post=2.314039
DEBUG E0 DSP L0[31]: pre=0.888647 post=0.888647
DEBUG E0 DSP L1[0]: pre=0.079227 post=0.079227
DEBUG E0 DSP L1[1]: pre=0.874508 post=0.874508
DEBUG E0 DSP L1[2]: pre=-0.611568 post=-0.457500
DEBUG E0 DSP L1[3]: pre=0.338369 post=0.338369
DEBUG E0 DSP L1[4]: pre=0.208977 post=0.208977
DEBUG E0 DSP L1[5]: pre=-0.912020 post=-0.598288
DEBUG E0 DSP L1[6]: pre=0.009830 post=0.009830
DEBUG E0 DSP L1[7]: pre=-0.008336 post=-0.008301
DEBUG E0 DSP L1[8]: pre=1.656962 post=1.656962
DEBUG E0 DSP L1[9]: pre=1.234435 post=1.234435
DEBUG E0 DSP L1[10]: pre=1.652066 post=1.652066
DEBUG E0 DSP L1[11]: pre=2.802545 post=2.802545
DEBUG E0 DSP L1[12]: pre=0.828476 post=0.828476
DEBUG E0 DSP L1[13]: pre=2.521981 post=2.521981
DEBUG E0 DSP L1[14]: pre=-0.250272 post=-0.221411
DEBUG E0 DSP L1[15]: pre=1.382913 post=1.382913
DEBUG E0 DSP L2[0]: pre=0.000002 post=0.000002
DEBUG E0 DSP L2[1]: pre=0.761048 post=0.761048
DEBUG E0 DSP L2[2]: pre=3.976285 post=3.976285
DEBUG E0 DSP L2[3]: pre=2.451086 post=2.451086
DEBUG E0 DSP L2[4]: pre=2.922699 post=2.922699
DEBUG E0 DSP L2[5]: pre=0.006833 post=0.006833
DEBUG E0 DSP L2[6]: pre=-0.125823 post=-0.118229
DEBUG E0 DSP L2[7]: pre=0.957297 post=0.957297
DEBUG E0 DSP L3: output=-8.670715
DEBUG expert: perf=4.406166 lut=1.638224 ff=-0.046835 dsp=-8.670715 bram=0.069411
DEBUG E0 DSP L0[0]: pre=0.469164 post=0.469164
DEBUG E0 DSP L0[1]: pre=-0.157771 post=-0.145955
DEBUG E0 DSP L0[2]: pre=0.961208 post=0.961208
DEBUG E0 DSP L0[3]: pre=-1.268129 post=-0.718642
DEBUG E0 DSP L0[4]: pre=0.707717 post=0.707717
DEBUG E0 DSP L0[5]: pre=1.565361 post=1.565361
DEBUG E0 DSP L0[6]: pre=1.629407 post=1.629407
DEBUG E0 DSP L0[7]: pre=-0.502484 post=-0.394974
DEBUG E0 DSP L0[8]: pre=-1.446170 post=-0.764530
DEBUG E0 DSP L0[9]: pre=-0.116425 post=-0.109903
DEBUG E0 DSP L0[10]: pre=0.027953 post=0.027953
DEBUG E0 DSP L0[11]: pre=2.112594 post=2.112594
DEBUG E0 DSP L0[12]: pre=-0.854437 post=-0.574477
DEBUG E0 DSP L0[13]: pre=0.254753 post=0.254753
DEBUG E0 DSP L0[14]: pre=-0.200893 post=-0.182000
DEBUG E0 DSP L0[15]: pre=-1.504330 post=-0.777834
DEBUG E0 DSP L0[16]: pre=2.960945 post=2.960945
DEBUG E0 DSP L0[17]: pre=-0.023981 post=-0.023695
DEBUG E0 DSP L0[18]: pre=-0.553731 post=-0.425199
DEBUG E0 DSP L0[19]: pre=0.127737 post=0.127737
DEBUG E0 DSP L0[20]: pre=-0.213921 post=-0.192588
DEBUG E0 DSP L0[21]: pre=1.121943 post=1.121943
DEBUG E0 DSP L0[22]: pre=-1.988846 post=-0.863147
DEBUG E0 DSP L0[23]: pre=-0.802938 post=-0.551989
DEBUG E0 DSP L0[24]: pre=-2.907681 post=-0.945398
DEBUG E0 DSP L0[25]: pre=-0.522603 post=-0.407025
DEBUG E0 DSP L0[26]: pre=0.909567 post=0.909567
DEBUG E0 DSP L0[27]: pre=-1.618148 post=-0.801734
DEBUG E0 DSP L0[28]: pre=-0.126911 post=-0.119188
DEBUG E0 DSP L0[29]: pre=-1.185636 post=-0.694448
DEBUG E0 DSP L0[30]: pre=-0.965724 post=-0.619293
DEBUG E0 DSP L0[31]: pre=-1.117084 post=-0.672767
DEBUG E0 DSP L1[0]: pre=0.694357 post=0.694357
DEBUG E0 DSP L1[1]: pre=-1.124800 post=-0.675283
DEBUG E0 DSP L1[2]: pre=0.144029 post=0.144029
DEBUG E0 DSP L1[3]: pre=-1.186777 post=-0.694797
DEBUG E0 DSP L1[4]: pre=3.566501 post=3.566501
DEBUG E0 DSP L1[5]: pre=1.507928 post=1.507928
DEBUG E0 DSP L1[6]: pre=1.503772 post=1.503772
DEBUG E0 DSP L1[7]: pre=-0.111939 post=-0.105901
DEBUG E0 DSP L1[8]: pre=0.542955 post=0.542955
DEBUG E0 DSP L1[9]: pre=-1.057401 post=-0.652642
DEBUG E0 DSP L1[10]: pre=-0.899416 post=-0.593193
DEBUG E0 DSP L1[11]: pre=-2.475214 post=-0.915855
